Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Tipo di evento (product.metafields.shopify.event-type),Tipo di biglietto (product.metafields.shopify.ticket-type),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
opening-principotes-saturday,Opening Principotes Saturday,<p><img></p>,BonaEventsApp,Arts & Entertainment > Event Tickets,Eventi,"bonaevents, eventi, party",true,Ticket,Free List,,,,,,,,,0.0,,0,deny,manual,10.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/1011/6192/7043/files/inaugu.png?v=1779742010,1,"",false,,,,,,kg,,,active
opening-principotes-saturday,,,,,,,,,Ticket,,,,,,,,,0.0,,500,deny,manual,10.00,,true,true,,,,,,,,,,,,,,,kg,,,
la-frenchh,La French,"<h2>La French</h2>
<p>📍 Ksamil, Albania</p>
<p>📅 Domenica</p>
<p>🕒 22:00–04:00</p>
<p>🎶 Vivi una delle esperienze più richieste dell’estate con BonaEvents.</p>
<p>🍹 Drink • 🔥 Party esclusivo • 🌴 Summer vibes</p>
<p>🎟 Posti limitati • 🍾 VIP disponibili</p>",BonaEventsApp,Arts & Entertainment > Event Tickets,Eventi,"bonaevents, eventi, party",true,Ticket,Female First Rate,,,,,,,,,0.0,shopify,99,deny,manual,10.00,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1011/6192/7043/files/f_694193e1-f81f-45c6-a5e2-fb5878b313d2.png?v=1779733131,1,"",false,,,,,,kg,,,active
la-frenchh,,,,,,,,,Male First Rate,,,,,,,,,0.0,shopify,100,deny,manual,15.00,,false,true,,,,,,,,,,,,,,,kg,,,
la-frenchh,,,,,,,,,Female Second Rate  (+ 1 Drink),,,,,,,,,0.0,,0,deny,manual,15.00,,true,true,,,,,,,,,,,,,,,kg,,,
la-frenchh,,,,,,,,,Male Second Rate (+ 1 Drink),,,,,,,,,0.0,,0,deny,manual,20.00,,true,true,,,,,,,,,,,,,,,kg,,,
the-wolf-of-wall-street-night,The Wolf of Wall Street Night,"
<h2>The Wolf of Wall Street Night</h2>
<p>📍 Ksamil, Albania</p>
<p>📅 Sabato</p>
<p>🕒 22:00–05:00</p>

<p>🎶 Vivi una delle esperienze più richieste dell’estate con BonaEvents.</p>
<p>🍹 Drink • 🔥 Party esclusivo • 🌴 Summer vibes</p>
<p>🎟 Posti limitati • 🍾 VIP disponibili</p>
",BonaEventsApp,Arts & Entertainment > Event Tickets,Eventi,"bonaevents, eventi, party",true,Ticket,Female First Rate,,,,,,,,,0.0,,500,deny,manual,10.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/1011/6192/7043/files/WolfofWallStreet.png?v=1778697370,1,"",false,,,,,,kg,,,active
the-wolf-of-wall-street-night,,,,,,,,,Male First Rate,,,,,,,,,0.0,,0,deny,manual,15.00,,true,true,,,,,"",,,,,,,,,,kg,,,
the-wolf-of-wall-street-night,,,,,,,,,Female Second Rate,,,,,,,,,0.0,,0,deny,manual,15.00,,true,true,,,,,"",,,,,,,,,,kg,,,
the-wolf-of-wall-street-night,,,,,,,,,Male Second Rate,,,,,,,,,0.0,,0,deny,manual,20.00,,true,true,,,,,"",,,,,,,,,,kg,,,
